# OWASP ZAP Baseline — false-positive allowlist.
#
# Format (TAB-separated, 3 columns REQUIRED by ZAP):
#   <pluginId>\t<WARN|IGNORE|FAIL>\t<one-line reason>
# Lines starting with `#` are comments. The 3rd column (the reason) is
# mandatory for every entry and is enforced by
# tests/guardrails/dast-workflow-pinning.test.ts.
10202	IGNORE	Absence of Anti-CSRF Tokens: NextAuth/Next 16 use a double-submit cookie CSRF token ZAP cannot observe as a form field; CSRF is covered (src/auth.ts).
10049	IGNORE	Storable and Cacheable Content: /api/health (+ livez/readyz) are intentionally cacheable, non-sensitive liveness probes that must stay reachable during an attack.
10027	IGNORE	Information Disclosure - Suspicious Comments: matches framework-generated Next.js build-manifest/chunk comments, which carry no secrets.
10055	IGNORE	CSP wildcard scheme-source (img-src/connect-src use `https:`): deliberate — narrowing to explicit hosts would break OAuth avatars, Sentry, Upstash, Stripe, OTel, HIBP, etc. The high-value directive script-src stays strict (nonce + strict-dynamic, no unsafe-inline). See src/lib/security/csp.ts.
90004	IGNORE	Cross-Origin-Embedder-Policy not set: REQUIRED omission — COEP require-corp would block cross-origin subresources without CORP/CORS, including the OAuth-provider avatar images. App deliberately sets COOP + CORP but not COEP (next.config.js).
10038	IGNORE	CSP header not set on a few responses: only the static files excluded from the middleware matcher (robots.txt/sitemap.xml/favicon.ico) — CSP is meaningless on non-HTML static assets; all HTML + API responses get the per-request nonce CSP (src/middleware.ts).
10109	IGNORE	Modern Web Application: informational only (ZAP noting the app is JS-heavy/SPA-like) — not a vulnerability.
10019	IGNORE	Content-Type header missing only on bodyless redirect responses (GET / and /dashboard return 30x with no body, so no Content-Type is correct). Informational (risk 0); X-Content-Type-Options: nosniff is set globally regardless. Triaged from WARN after confirming the offending responses are redirects.
10104	IGNORE	User Agent Fuzzer: informational active-scan rule (weekly ZAP Full) that replays requests with assorted User-Agent strings to compare responses; it reports that the test ran, not a vulnerability — the only dast-full finding not already triaged by the baseline allowlist (#1241).
10099	IGNORE	Source Code Disclosure - SQL: FALSE POSITIVE. The passive regex matched the plain-English session-management UI microcopy "Revoke any device to sign it out on its next request." (src/app/t/[tenantSlug]/(app)/admin/members/page.tsx) — a bundled i18n string, not SQL source. Fires identically on / login and the 404s served for robots.txt/sitemap.xml because it is the same shared chunk read on every response; there is no SQL and no source disclosure (#1468-1471, #1473).
